g_StatusBitTable = 0x800A04D0; // size:0x10
BATTLE_SetFocusedActor = 0x800A22C0;
BATTLE_CheckAllLucky7s = 0x800A2894;
BATTLE_DropSupersededQueuedActions = 0x800A304C;
BATTLE_RunFrame = 0x800A3354;
BATTLE_RunToResultScreen = 0x800A4860;
BATTLE_RunEscapeSequence = 0x800A4954;
BATTLE_PickRandomThrowItem = 0x800A5990;
BATTLE_ExpandScriptToBuffer = 0x800A5EB0;
BATTLE_ClearStatusBit = 0x800A6CC0;
BATTLE_ExpireDeathSentence = 0x800A6D10;
BATTLE_TickPoison = 0x800A6D88;
BATTLE_ResolveMagicActionIndex = 0x800A73C0;
BATTLE_ResolveSummonActionIndex = 0x800A73D8;
BATTLE_SetupThrowAction = 0x800A7458;
BATTLE_ResolveEnemySkillActionIndex = 0x800A76AC;
BATTLE_ResolveLimitActionIndex = 0x800A778C;
BATTLE_LoadActionAttackData = 0x800A80DC;
BATTLE_QueueCurrentActionEffect = 0x800A8424;
BATTLE_SetActionStatusChange = 0x800A8DCC;
BATTLE_ResolveCaitSithSlotsResult = 0x800A9C24;
BATTLE_DropDyingEnemiesFromTargets = 0x800AB674;
BATTLE_LearnEnemySkill = 0x800AB788;
BATTLE_IsDamageNullified = 0x800ACE14;
BATTLE_QueueUnassignedResultDisplay = 0x800AD088;
BATTLE_ApplyDefaultAbsorbEffect = 0x800AD420;
BATTLE_ApplySadnessReduction = 0x800AD890;
BATTLE_ApplyKillCountBonus = 0x800AE318;
BATTLE_CalcMateriaSlotScore = 0x800AE378;
BATTLE_TryApplyHitEffect = 0x800AF1D4;
BATTLE_ApplyRegenPoisonTick = 0x800AF3AC;
BATTLE_ClearActorSlotReferences = 0x800AF594;
BATTLE_RollPhysicalHit = 0x800B079C;
BATTLE_ApplyConditionalReduction = 0x800B0E5C;
BATTLE_QueueEffect = 0x800B10F0;
BATTLE_InvalidateQueuedMessages = 0x800B1304;
BATTLE_ScriptReadU16 = 0x800B1368;
BATTLE_ScriptCompare = 0x800B1B64;
BATTLE_ScriptCollapseVarBank = 0x800B1C94;
BATTLE_GetAttackEntry = 0x800B2EBC;
BattleEffectRegister = 0x800BBEAC;
BATTLE_EnqueueLoadImage = 0x800D2538;
BATTLE_FlushImageQueue = 0x800D25E8;
BattleGetPartPosition = 0x800D3994;
BattleEventQueuePush = 0x800D4FA8;
BattleFixedPointRampUpdate = 0x800D5230;
BattleAnimationUpdate = 0x800D5350;
BattleEntityGetCenter = 0x800D54EC;
BattleCommandSend = 0x800D55F4;
g_StatusExpireTable = 0x800E7AB4; // size:0x30
D_800E7BA4 = 0x800E7BA4; // size:0x15
g_AtbBarPulseColor = 0x800F32C4; // size:0x2
g_AtbBarPulseValue = 0x800F32C6; // size:0x2
g_ActiveCharsHPMPInited = 0x800F32C8; // size:0x2
g_CombatantTurnState = 0x800F5BB8; // size:0xCC
D_800F5E60 = 0x800F5E60; // size:0x9C
D_800F5F44 = 0x800F5F44; // size:0x1E88
g_dbIndex = 0x800F8368;
g_BattleState = 0x800F83AC; // size:0x444
D_800FA63C = 0x800FA63C; // size:0x38
D_800FA6D8 = 0x800FA6D8; // size:0xA8
D_800FA958 = 0x800FA958; // size:0x20
g_db = 0x800FAFF4;
D_80151200 = 0x80151200; // size:0x15C
g_modelScreenPos = 0x801516FC; // size:0x50
g_cDb = 0x801517C0;
D_801518E4 = 0x801518E4; // size:0x5144
D_801620AC = 0x801620AC; // size:0x140
D_801621F0 = 0x801621F0; // size:0x780
D_80162978 = 0x80162978; // size:0xC80
D_8016360C = 0x8016360C; // size:0xAC
D_801636B8 = 0x801636B8; // size:0xA0
D_80163798 = 0x80163798; // size:0x300
D_80163C80 = 0x80163C80; // size:0xC
